2025-07-17 06:15:57,417 p=2126 u=vagrant n=ansible INFO| - Role demo_role was created successfully
2025-07-17 09:24:07,494 p=8026 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:24:07,496 p=8026 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:24:07,515 p=8026 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:24:07,519 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : Add multiple_users] *********************************************************************************************************************************
2025-07-17 09:24:07,837 p=8026 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user1)
2025-07-17 09:24:07,903 p=8026 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user1)
2025-07-17 09:24:07,906 p=8026 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user1)
2025-07-17 09:24:08,086 p=8026 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user2)
2025-07-17 09:24:08,204 p=8026 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user2)
2025-07-17 09:24:08,217 p=8026 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user2)
2025-07-17 09:24:08,312 p=8026 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user3)
2025-07-17 09:24:08,500 p=8026 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user3)
2025-07-17 09:24:08,531 p=8026 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user3)
2025-07-17 09:24:08,549 p=8026 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user4)
2025-07-17 09:24:08,778 p=8026 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user5)
2025-07-17 09:24:08,781 p=8026 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user4)
2025-07-17 09:24:08,867 p=8026 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user4)
2025-07-17 09:24:09,064 p=8026 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user5)
2025-07-17 09:24:09,143 p=8026 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user5)
2025-07-17 09:24:09,148 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : Remove user] ****************************************************************************************************************************************
2025-07-17 09:24:09,163 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user1) 
2025-07-17 09:24:09,164 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user2) 
2025-07-17 09:24:09,164 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user3) 
2025-07-17 09:24:09,165 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user4) 
2025-07-17 09:24:09,167 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user5) 
2025-07-17 09:24:09,169 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:24:09,176 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user1) 
2025-07-17 09:24:09,180 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user2) 
2025-07-17 09:24:09,183 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user3) 
2025-07-17 09:24:09,186 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user4) 
2025-07-17 09:24:09,186 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user5) 
2025-07-17 09:24:09,187 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:24:09,461 p=8026 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user1)
2025-07-17 09:24:09,870 p=8026 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user2)
2025-07-17 09:24:10,335 p=8026 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user3)
2025-07-17 09:24:10,654 p=8026 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user4)
2025-07-17 09:24:10,989 p=8026 u=vagrant n=ansible INFO| changed: [db_VM] => (item=user5)
2025-07-17 09:24:11,015 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : Remove user] ****************************************************************************************************************************************
2025-07-17 09:24:11,053 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user1) 
2025-07-17 09:24:11,059 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user2) 
2025-07-17 09:24:11,060 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user3) 
2025-07-17 09:24:11,061 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user4) 
2025-07-17 09:24:11,062 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user5) 
2025-07-17 09:24:11,067 p=8026 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user1) 
2025-07-17 09:24:11,068 p=8026 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user2) 
2025-07-17 09:24:11,070 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:24:11,070 p=8026 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user3) 
2025-07-17 09:24:11,071 p=8026 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user4) 
2025-07-17 09:24:11,073 p=8026 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user5) 
2025-07-17 09:24:11,074 p=8026 u=vagrant n=ansible INFO| skipping: [db_VM]
2025-07-17 09:24:11,530 p=8026 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user1)
2025-07-17 09:24:11,929 p=8026 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user2)
2025-07-17 09:24:12,354 p=8026 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user3)
2025-07-17 09:24:12,849 p=8026 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user4)
2025-07-17 09:24:13,210 p=8026 u=vagrant n=ansible INFO| changed: [centosvm1] => (item=user5)
2025-07-17 09:24:13,216 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : Install NTP server on Ubuntu] ***********************************************************************************************************************
2025-07-17 09:24:13,259 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=chrony) 
2025-07-17 09:24:13,260 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=wget) 
2025-07-17 09:24:13,266 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=git) 
2025-07-17 09:24:13,268 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=zip) 
2025-07-17 09:24:13,271 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=unzip) 
2025-07-17 09:24:13,272 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:24:15,434 p=8026 u=vagrant n=ansible INFO| ok: [web_VM] => (item=chrony)
2025-07-17 09:24:15,454 p=8026 u=vagrant n=ansible INFO| ok: [db_VM] => (item=chrony)
2025-07-17 09:24:17,770 p=8026 u=vagrant n=ansible INFO| ok: [web_VM] => (item=wget)
2025-07-17 09:24:17,834 p=8026 u=vagrant n=ansible INFO| ok: [db_VM] => (item=wget)
2025-07-17 09:24:19,884 p=8026 u=vagrant n=ansible INFO| ok: [web_VM] => (item=git)
2025-07-17 09:24:19,922 p=8026 u=vagrant n=ansible INFO| ok: [db_VM] => (item=git)
2025-07-17 09:24:21,817 p=8026 u=vagrant n=ansible INFO| ok: [web_VM] => (item=zip)
2025-07-17 09:24:21,948 p=8026 u=vagrant n=ansible INFO| ok: [db_VM] => (item=zip)
2025-07-17 09:24:23,856 p=8026 u=vagrant n=ansible INFO| ok: [web_VM] => (item=unzip)
2025-07-17 09:24:28,401 p=8026 u=vagrant n=ansible INFO| ok: [db_VM] => (item=unzip)
2025-07-17 09:24:28,408 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : Install NTP server on CentOS] ***********************************************************************************************************************
2025-07-17 09:24:28,425 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=chrony) 
2025-07-17 09:24:28,426 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=wget) 
2025-07-17 09:24:28,427 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=git) 
2025-07-17 09:24:28,432 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=zip) 
2025-07-17 09:24:28,435 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=unzip) 
2025-07-17 09:24:28,439 p=8026 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=chrony) 
2025-07-17 09:24:28,440 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:24:28,443 p=8026 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=wget) 
2025-07-17 09:24:28,443 p=8026 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=git) 
2025-07-17 09:24:28,444 p=8026 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=zip) 
2025-07-17 09:24:28,446 p=8026 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=unzip) 
2025-07-17 09:24:28,448 p=8026 u=vagrant n=ansible INFO| skipping: [db_VM]
2025-07-17 09:24:29,188 p=8026 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=chrony)
2025-07-17 09:24:29,672 p=8026 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=wget)
2025-07-17 09:24:30,306 p=8026 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=git)
2025-07-17 09:24:30,805 p=8026 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=zip)
2025-07-17 09:24:31,315 p=8026 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=unzip)
2025-07-17 09:24:31,329 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : Start and Enable chronyd service on Debian and CentOS] **********************************************************************************************
2025-07-17 09:24:31,394 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:24:31,716 p=8026 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:24:31,717 p=8026 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:24:31,721 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : Update chrony template on Ubuntu] *******************************************************************************************************************
2025-07-17 09:24:31,747 p=8026 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 09:24:32,078 p=8026 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 09:24:32,079 p=8026 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 09:24:32,084 p=8026 u=vagrant n=ansible INFO| TASK [demo_role : Update chrony template on CentOS] *******************************************************************************************************************
2025-07-17 09:24:32,099 p=8026 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 09:24:32,100 p=8026 u=vagrant n=ansible INFO| skipping: [db_VM]
2025-07-17 09:24:32,596 p=8026 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 09:24:32,608 p=8026 u=vagrant n=ansible INFO| PLAY RECAP ************************************************************************************************************************************************************
2025-07-17 09:24:32,608 p=8026 u=vagrant n=ansible INFO| centosvm1                  : ok=8    changed=2    unreachable=0    failed=0    skipped=12   rescued=0    ignored=0   
2025-07-17 09:24:32,609 p=8026 u=vagrant n=ansible INFO| db_VM                      : ok=17   changed=2    unreachable=0    failed=0    skipped=3    rescued=0    ignored=0   
2025-07-17 09:24:32,609 p=8026 u=vagrant n=ansible INFO| web_VM                     : ok=8    changed=0    unreachable=0    failed=0    skipped=12   rescued=0    ignored=0   
